date,price
2016-07-05,103.8104
2016-07-06,103.8312
2016-07-07,103.8520
2016-07-08,103.8727
2016-07-09,103.8935
2016-07-10,103.9143
2016-07-11,103.9351
2016-07-12,103.9559
2016-07-13,103.9766
2016-07-14,103.9974
2016-07-15,104.0182
2016-07-16,104.0390
2016-07-17,104.0598
2016-07-18,104.0807
2016-07-19,104.1015
2016-07-20,104.1223
2016-07-21,104.1431
2016-07-22,104.1640
2016-07-23,104.1848
2016-07-24,104.2056
2016-07-25,104.2265
2016-07-26,104.2473
2016-07-27,104.2682
2016-07-28,104.2890
2016-07-29,104.3099
2016-07-30,104.3307
2016-07-31,104.3516
2016-08-01,104.3725
2016-08-02,104.3933
2016-08-03,104.4142
2016-08-04,104.4351
2016-08-05,104.4560
2016-08-06,104.4769
2016-08-07,104.4978
2016-08-08,104.5187
2016-08-09,104.5396
2016-08-10,104.5605
2016-08-11,104.5814
2016-08-12,104.6023
2016-08-13,104.6232
2016-08-14,104.6442
2016-08-15,104.6651
2016-08-16,104.6860
2016-08-17,104.7070
2016-08-18,104.7279
2016-08-19,104.7488
2016-08-20,104.7698
2016-08-21,104.7908
2016-08-22,104.8117
2016-08-23,104.8327
2016-08-24,104.8536
2016-08-25,104.8746
2016-08-26,104.8956
2016-08-27,104.9166
2016-08-28,104.9375
2016-08-29,104.9585
2016-08-30,104.9795
2016-08-31,105.0005
2016-09-01,105.0215
2016-09-02,105.0425
2016-09-03,105.0635
2016-09-04,105.0845
2016-09-05,105.1056
2016-09-06,105.1266
2016-09-07,105.1476
2016-09-08,105.1686
2016-09-09,105.1897
2016-09-10,105.2107
2016-09-11,105.2318
2016-09-12,105.2528
2016-09-13,105.2738
2016-09-14,105.2949
2016-09-15,105.3160
2016-09-16,105.3370
2016-09-17,105.3581
2016-09-18,105.3792
2016-09-19,105.4002
2016-09-20,105.4213
2016-09-21,105.4424
2016-09-22,105.4635
2016-09-23,105.4846
2016-09-24,105.5057
2016-09-25,105.5268
2016-09-26,105.5479
2016-09-27,105.5690
2016-09-28,105.5901
2016-09-29,105.6112
2016-09-30,105.6324
2016-10-01,105.6535
2016-10-02,105.6746
2016-10-03,105.6957
2016-10-04,105.7169
2016-10-05,105.7380
2016-10-06,105.7592
2016-10-07,105.7803
2016-10-08,105.8015
2016-10-09,105.8226
2016-10-10,105.8438
2016-10-11,105.8650
2016-10-12,105.8862
2016-10-13,105.9073
2016-10-14,105.9285
2016-10-15,105.9497
2016-10-16,105.9709
2016-10-17,105.9921
2016-10-18,106.0133
2016-10-19,106.0345
2016-10-20,106.0557
2016-10-21,106.0769
2016-10-22,106.0981
2016-10-23,106.1193
2016-10-24,106.1406
2016-10-25,106.1618
2016-10-26,106.1830
2016-10-27,106.2043
2016-10-28,106.2255
2016-10-29,106.2467
2016-10-30,106.2680
2016-10-31,106.2892
2016-11-01,106.3105
2016-11-02,106.3318
2016-11-03,106.3530
2016-11-04,106.3743
2016-11-05,106.3956
2016-11-06,106.4169
2016-11-07,106.4381
2016-11-08,106.4594
2016-11-09,106.4807
2016-11-10,106.5020
2016-11-11,106.5233
2016-11-12,106.5446
2016-11-13,106.5659
2016-11-14,106.5872
2016-11-15,106.6086
2016-11-16,106.6299
2016-11-17,106.6512
2016-11-18,106.6725
2016-11-19,106.6939
2016-11-20,106.7152
2016-11-21,106.7366
2016-11-22,106.7579
2016-11-23,106.7793
2016-11-24,106.8006
2016-11-25,106.8220
2016-11-26,106.8433
2016-11-27,106.8647
2016-11-28,106.8861
2016-11-29,106.9074
2016-11-30,106.9288
2016-12-01,106.9502
2016-12-02,106.9716
2016-12-03,106.9930
2016-12-04,107.0144
2016-12-05,107.0358
2016-12-06,107.0572
2016-12-07,107.0786
2016-12-08,107.1000
2016-12-09,107.1215
2016-12-10,107.1429
2016-12-11,107.1643
2016-12-12,107.1857
2016-12-13,107.2072
2016-12-14,107.2286
2016-12-15,107.2501
2016-12-16,107.2715
2016-12-17,107.2930
2016-12-18,107.3144
2016-12-19,107.3359
2016-12-20,107.3574
2016-12-21,107.3788
2016-12-22,107.4003
2016-12-23,107.4218
2016-12-24,107.4433
2016-12-25,107.4648
2016-12-26,107.4863
2016-12-27,107.5078
2016-12-28,107.5293
2016-12-29,107.5508
2016-12-30,107.5723
2016-12-31,107.5938
2017-01-01,107.6153
2017-01-02,107.6368
2017-01-03,107.6584
2017-01-04,107.6799
2017-01-05,107.7014
2017-01-06,107.7230
2017-01-07,107.7445
2017-01-08,107.7661
2017-01-09,107.7876
2017-01-10,107.8092
2017-01-11,107.8307
2017-01-12,107.8523
2017-01-13,107.8739
2017-01-14,107.8954
2017-01-15,107.9170
2017-01-16,107.9386
2017-01-17,107.9602
2017-01-18,107.9818
2017-01-19,108.0034
2017-01-20,108.0250
2017-01-21,108.0466
2017-01-22,108.0682
2017-01-23,108.0898
2017-01-24,108.1114
2017-01-25,108.1330
2017-01-26,108.1547
2017-01-27,108.1763
2017-01-28,108.1979
2017-01-29,108.2196
2017-01-30,108.2412
2017-01-31,108.2629
2017-02-01,108.2845
2017-02-02,108.3062
2017-02-03,108.3278
2017-02-04,108.3495
2017-02-05,108.3712
2017-02-06,108.3928
2017-02-07,108.4145
2017-02-08,108.4362
2017-02-09,108.4579
2017-02-10,108.4796
2017-02-11,108.5013
2017-02-12,108.5230
2017-02-13,108.5447
2017-02-14,108.5664
2017-02-15,108.5881
2017-02-16,108.6098
2017-02-17,108.6316
2017-02-18,108.6533
2017-02-19,108.6750
2017-02-20,108.6967
2017-02-21,108.7185
2017-02-22,108.7402
2017-02-23,108.7620
2017-02-24,108.7837
2017-02-25,108.8055
2017-02-26,108.8272
2017-02-27,108.8490
2017-02-28,108.8708
2017-03-01,108.8926
2017-03-02,108.9143
2017-03-03,108.9361
2017-03-04,108.9579
2017-03-05,108.9797
2017-03-06,109.0015
2017-03-07,109.0233
2017-03-08,109.0451
2017-03-09,109.0669
2017-03-10,109.0887
2017-03-11,109.1105
2017-03-12,109.1324
2017-03-13,109.1542
2017-03-14,109.1760
2017-03-15,109.1979
2017-03-16,109.2197
2017-03-17,109.2415
2017-03-18,109.2634
2017-03-19,109.2852
2017-03-20,109.3071
2017-03-21,109.3290
2017-03-22,109.3508
2017-03-23,109.3727
2017-03-24,109.3946
2017-03-25,109.4164
2017-03-26,109.4383
2017-03-27,109.4602
2017-03-28,109.4821
2017-03-29,109.5040
2017-03-30,109.5259
2017-03-31,109.5478
2017-04-01,109.5697
2017-04-02,109.5916
2017-04-03,109.6136
2017-04-04,109.6355
2017-04-05,109.6574
2017-04-06,109.6793
2017-04-07,109.7013
2017-04-08,109.7232
2017-04-09,109.7452
2017-04-10,109.7671
2017-04-11,109.7891
2017-04-12,109.8110
2017-04-13,109.8330
2017-04-14,109.8549
2017-04-15,109.8769
2017-04-16,109.8989
2017-04-17,109.9209
2017-04-18,109.9429
2017-04-19,109.9648
2017-04-20,109.9868
2017-04-21,110.0088
2017-04-22,110.0308
2017-04-23,110.0528
2017-04-24,110.0748
2017-04-25,110.0969
2017-04-26,110.1189
2017-04-27,110.1409
2017-04-28,110.1629
2017-04-29,110.1850
2017-04-30,110.2070
2017-05-01,110.2290
2017-05-02,110.2511
2017-05-03,110.2731
2017-05-04,110.2952
2017-05-05,110.3173
2017-05-06,110.3393
2017-05-07,110.3614
2017-05-08,110.3835
2017-05-09,110.4055
2017-05-10,110.4276
2017-05-11,110.4497
2017-05-12,110.4718
2017-05-13,110.4939
2017-05-14,110.5160
2017-05-15,110.5381
2017-05-16,110.5602
2017-05-17,110.5823
2017-05-18,110.6044
2017-05-19,110.6265
2017-05-20,110.6487
2017-05-21,110.6708
2017-05-22,110.6929
2017-05-23,110.7151
2017-05-24,110.7372
2017-05-25,110.7594
2017-05-26,110.7815
2017-05-27,110.8037
2017-05-28,110.8258
2017-05-29,110.8480
2017-05-30,110.8702
2017-05-31,110.8923
2017-06-01,110.9145
2017-06-02,110.9367
2017-06-03,110.9589
2017-06-04,110.9811
2017-06-05,111.0033
2017-06-06,111.0255
2017-06-07,111.0477
2017-06-08,111.0699
2017-06-09,111.0921
2017-06-10,111.1143
2017-06-11,111.1366
2017-06-12,111.1588
2017-06-13,111.1810
2017-06-14,111.2032
2017-06-15,111.2255
2017-06-16,111.2477
2017-06-17,111.2700
2017-06-18,111.2922
2017-06-19,111.3145
2017-06-20,111.3368
2017-06-21,111.3590
2017-06-22,111.3813
2017-06-23,111.4036
2017-06-24,111.4259
2017-06-25,111.4481
2017-06-26,111.4704
2017-06-27,111.4927
2017-06-28,111.5150
2017-06-29,111.5373
2017-06-30,111.5596
2017-07-01,111.5819
2017-07-02,111.6043
2017-07-03,111.6266
2017-07-04,111.6489
2017-07-05,111.6712
2017-07-06,111.6936
2017-07-07,111.7159
2017-07-08,111.7383
2017-07-09,111.7606
2017-07-10,111.7830
2017-07-11,111.8053
2017-07-12,111.8277
2017-07-13,111.8500
2017-07-14,111.8724
2017-07-15,111.8948
2017-07-16,111.9172
2017-07-17,111.9395
2017-07-18,111.9619
2017-07-19,111.9843
2017-07-20,112.0067
2017-07-21,112.0291
2017-07-22,112.0515
2017-07-23,112.0739
2017-07-24,112.0963
2017-07-25,112.1188
2017-07-26,112.1412
2017-07-27,112.1636
2017-07-28,112.1861
2017-07-29,112.2085
2017-07-30,112.2309
2017-07-31,112.2534
2017-08-01,112.2758
2017-08-02,112.2983
2017-08-03,112.3207
2017-08-04,112.3432
2017-08-05,112.3657
2017-08-06,112.3882
2017-08-07,112.4106
2017-08-08,112.4331
2017-08-09,112.4556
2017-08-10,112.4781
2017-08-11,112.5006
2017-08-12,112.5231
2017-08-13,112.5456
2017-08-14,112.5681
2017-08-15,112.5906
2017-08-16,112.6131
2017-08-17,112.6357
2017-08-18,112.6582
2017-08-19,112.6807
2017-08-20,112.7032
2017-08-21,112.7258
2017-08-22,112.7483
2017-08-23,112.7709
2017-08-24,112.7934
2017-08-25,112.8160
2017-08-26,112.8386
2017-08-27,112.8611
2017-08-28,112.8837
2017-08-29,112.9063
2017-08-30,112.9289
2017-08-31,112.9514
2017-09-01,112.9740
2017-09-02,112.9966
2017-09-03,113.0192
2017-09-04,113.0418
2017-09-05,113.0644
2017-09-06,113.0871
2017-09-07,113.1097
2017-09-08,113.1323
2017-09-09,113.1549
2017-09-10,113.1775
2017-09-11,113.2002
2017-09-12,113.2228
2017-09-13,113.2455
2017-09-14,113.2681
2017-09-15,113.2908
2017-09-16,113.3134
2017-09-17,113.3361
2017-09-18,113.3588
2017-09-19,113.3814
2017-09-20,113.4041
2017-09-21,113.4268
2017-09-22,113.4495
2017-09-23,113.4722
2017-09-24,113.4949
2017-09-25,113.5176
2017-09-26,113.5403
2017-09-27,113.5630
2017-09-28,113.5857
2017-09-29,113.6084
2017-09-30,113.6311
2017-10-01,113.6538
2017-10-02,113.6766
2017-10-03,113.6993
2017-10-04,113.7221
2017-10-05,113.7448
2017-10-06,113.7675
2017-10-07,113.7903
2017-10-08,113.8131
2017-10-09,113.8358
2017-10-10,113.8586
2017-10-11,113.8814
2017-10-12,113.9041
2017-10-13,113.9269
2017-10-14,113.9497
2017-10-15,113.9725
2017-10-16,113.9953
2017-10-17,114.0181
2017-10-18,114.0409
2017-10-19,114.0637
2017-10-20,114.0865
2017-10-21,114.1093
2017-10-22,114.1321
2017-10-23,114.1550
2017-10-24,114.1778
2017-10-25,114.2006
2017-10-26,114.2235
2017-10-27,114.2463
2017-10-28,114.2692
2017-10-29,114.2920
2017-10-30,114.3149
2017-10-31,114.3378
2017-11-01,114.3606
2017-11-02,114.3835
2017-11-03,114.4064
2017-11-04,114.4292
2017-11-05,114.4521
2017-11-06,114.4750
2017-11-07,114.4979
2017-11-08,114.5208
2017-11-09,114.5437
2017-11-10,114.5666
2017-11-11,114.5895
2017-11-12,114.6125
2017-11-13,114.6354
2017-11-14,114.6583
2017-11-15,114.6812
2017-11-16,114.7042
2017-11-17,114.7271
2017-11-18,114.7501
2017-11-19,114.7730
2017-11-20,114.7960
2017-11-21,114.8189
2017-11-22,114.8419
2017-11-23,114.8649
2017-11-24,114.8878
2017-11-25,114.9108
2017-11-26,114.9338
2017-11-27,114.9568
2017-11-28,114.9798
2017-11-29,115.0028
2017-11-30,115.0258
2017-12-01,115.0488
2017-12-02,115.0718
2017-12-03,115.0948
2017-12-04,115.1178
2017-12-05,115.1408
2017-12-06,115.1639
2017-12-07,115.1869
2017-12-08,115.2099
2017-12-09,115.2330
2017-12-10,115.2560
2017-12-11,115.2791
2017-12-12,115.3021
2017-12-13,115.3252
2017-12-14,115.3483
2017-12-15,115.3713
2017-12-16,115.3944
2017-12-17,115.4175
2017-12-18,115.4406
2017-12-19,115.4637
2017-12-20,115.4867
2017-12-21,115.5098
2017-12-22,115.5329
2017-12-23,115.5561
2017-12-24,115.5792
2017-12-25,115.6023
2017-12-26,115.6254
2017-12-27,115.6485
2017-12-28,115.6717
2017-12-29,115.6948
2017-12-30,115.7179
2017-12-31,115.7411
2018-01-01,115.7642
2018-01-02,115.7874
2018-01-03,115.8105
2018-01-04,115.8337
2018-01-05,115.8569
2018-01-06,115.8800
2018-01-07,115.9032
2018-01-08,115.9264
2018-01-09,115.9496
2018-01-10,115.9728
2018-01-11,115.9960
2018-01-12,116.0192
2018-01-13,116.0424
2018-01-14,116.0656
2018-01-15,116.0888
2018-01-16,116.1120
2018-01-17,116.1352
2018-01-18,116.1585
2018-01-19,116.1817
2018-01-20,116.2049
2018-01-21,116.2282
2018-01-22,116.2514
2018-01-23,116.2747
2018-01-24,116.2979
2018-01-25,116.3212
2018-01-26,116.3444
2018-01-27,116.3677
2018-01-28,116.3910
2018-01-29,116.4143
2018-01-30,116.4375
2018-01-31,116.4608
2018-02-01,116.4841
2018-02-02,116.5074
2018-02-03,116.5307
2018-02-04,116.5540
2018-02-05,116.5773
2018-02-06,116.6006
2018-02-07,116.6240
2018-02-08,116.6473
2018-02-09,116.6706
2018-02-10,116.6940
2018-02-11,116.7173
2018-02-12,116.7406
2018-02-13,116.7640
2018-02-14,116.7873
2018-02-15,116.8107
2018-02-16,116.8341
2018-02-17,116.8574
2018-02-18,116.8808
2018-02-19,116.9042
2018-02-20,116.9276
2018-02-21,116.9509
2018-02-22,116.9743
2018-02-23,116.9977
2018-02-24,117.0211
2018-02-25,117.0445
2018-02-26,117.0679
2018-02-27,117.0914
2018-02-28,117.1148
2018-03-01,117.1382
2018-03-02,117.1616
2018-03-03,117.1851
2018-03-04,117.2085
2018-03-05,117.2319
2018-03-06,117.2554
2018-03-07,117.2788
2018-03-08,117.3023
2018-03-09,117.3257
2018-03-10,117.3492
2018-03-11,117.3727
2018-03-12,117.3962
2018-03-13,117.4196
2018-03-14,117.4431
2018-03-15,117.4666
2018-03-16,117.4901
2018-03-17,117.5136
2018-03-18,117.5371
2018-03-19,117.5606
2018-03-20,117.5841
2018-03-21,117.6076
2018-03-22,117.6312
2018-03-23,117.6547
2018-03-24,117.6782
2018-03-25,117.7018
2018-03-26,117.7253
2018-03-27,117.7488
2018-03-28,117.7724
2018-03-29,117.7959
2018-03-30,117.8195
2018-03-31,117.8431
2018-04-01,117.8666
2018-04-02,117.8902
2018-04-03,117.9138
2018-04-04,117.9374
2018-04-05,117.9610
2018-04-06,117.9845
2018-04-07,118.0081
2018-04-08,118.0317
2018-04-09,118.0554
2018-04-10,118.0790
2018-04-11,118.1026
2018-04-12,118.1262
2018-04-13,118.1498
2018-04-14,118.1735
2018-04-15,118.1971
2018-04-16,118.2207
2018-04-17,118.2444
2018-04-18,118.2680
2018-04-19,118.2917
2018-04-20,118.3153
2018-04-21,118.3390
2018-04-22,118.3627
2018-04-23,118.3863
2018-04-24,118.4100
2018-04-25,118.4337
2018-04-26,118.4574
2018-04-27,118.4811
2018-04-28,118.5048
2018-04-29,118.5285
2018-04-30,118.5522
2018-05-01,118.5759
2018-05-02,118.5996
2018-05-03,118.6233
2018-05-04,118.6470
2018-05-05,118.6708
2018-05-06,118.6945
2018-05-07,118.7182
2018-05-08,118.7420
2018-05-09,118.7657
2018-05-10,118.7895
2018-05-11,118.8133
2018-05-12,118.8370
2018-05-13,118.8608
2018-05-14,118.8846
2018-05-15,118.9083
2018-05-16,118.9321
2018-05-17,118.9559
2018-05-18,118.9797
2018-05-19,119.0035
2018-05-20,119.0273
2018-05-21,119.0511
2018-05-22,119.0749
2018-05-23,119.0987
2018-05-24,119.1225
2018-05-25,119.1464
2018-05-26,119.1702
2018-05-27,119.1940
2018-05-28,119.2179
2018-05-29,119.2417
2018-05-30,119.2656
2018-05-31,119.2894
2018-06-01,119.3133
2018-06-02,119.3371
2018-06-03,119.3610
2018-06-04,119.3849
2018-06-05,119.4087
2018-06-06,119.4326
2018-06-07,119.4565
2018-06-08,119.4804
2018-06-09,119.5043
2018-06-10,119.5282
2018-06-11,119.5521
2018-06-12,119.5760
2018-06-13,119.5999
2018-06-14,119.6239
2018-06-15,119.6478
2018-06-16,119.6717
2018-06-17,119.6956
2018-06-18,119.7196
2018-06-19,119.7435
2018-06-20,119.7675
2018-06-21,119.7914
2018-06-22,119.8154
2018-06-23,119.8393
2018-06-24,119.8633
2018-06-25,119.8873
2018-06-26,119.9113
2018-06-27,119.9352
2018-06-28,119.9592
2018-06-29,119.9832
2018-06-30,120.0072
2018-07-01,120.0312
2018-07-02,120.0552
2018-07-03,120.0792
2018-07-04,120.1033
2018-07-05,120.1273
2018-07-06,120.1513
2018-07-07,120.1753
2018-07-08,120.1994
2018-07-09,120.2234
2018-07-10,120.2475
2018-07-11,120.2715
2018-07-12,120.2956
2018-07-13,120.3196
2018-07-14,120.3437
2018-07-15,120.3678
2018-07-16,120.3918
2018-07-17,120.4159
2018-07-18,120.4400
2018-07-19,120.4641
2018-07-20,120.4882
2018-07-21,120.5123
2018-07-22,120.5364
2018-07-23,120.5605
2018-07-24,120.5846
2018-07-25,120.6087
2018-07-26,120.6328
2018-07-27,120.6570
2018-07-28,120.6811
2018-07-29,120.7052
2018-07-30,120.7294
2018-07-31,120.7535
2018-08-01,120.7777
2018-08-02,120.8018
2018-08-03,120.8260
2018-08-04,120.8501
2018-08-05,120.8743
2018-08-06,120.8985
2018-08-07,120.9227
2018-08-08,120.9468
2018-08-09,120.9710
2018-08-10,120.9952
2018-08-11,121.0194
2018-08-12,121.0436
2018-08-13,121.0678
2018-08-14,121.0921
2018-08-15,121.1163
2018-08-16,121.1405
2018-08-17,121.1647
2018-08-18,121.1890
2018-08-19,121.2132
2018-08-20,121.2374
2018-08-21,121.2617
2018-08-22,121.2859
2018-08-23,121.3102
2018-08-24,121.3345
2018-08-25,121.3587
2018-08-26,121.3830
2018-08-27,121.4073
2018-08-28,121.4316
2018-08-29,121.4558
2018-08-30,121.4801
2018-08-31,121.5044
2018-09-01,121.5287
2018-09-02,121.5530
2018-09-03,121.5773
2018-09-04,121.6017
2018-09-05,121.6260
2018-09-06,121.6503
2018-09-07,121.6746
2018-09-08,121.6990
2018-09-09,121.7233
2018-09-10,121.7477
2018-09-11,121.7720
2018-09-12,121.7964
2018-09-13,121.8207
2018-09-14,121.8451
2018-09-15,121.8695
2018-09-16,121.8938
2018-09-17,121.9182
2018-09-18,121.9426
2018-09-19,121.9670
2018-09-20,121.9914
2018-09-21,122.0158
2018-09-22,122.0402
2018-09-23,122.0646
2018-09-24,122.0890
2018-09-25,122.1134
2018-09-26,122.1378
2018-09-27,122.1623
2018-09-28,122.1867
2018-09-29,122.2111
2018-09-30,122.2356
2018-10-01,122.2600
2018-10-02,122.2845
2018-10-03,122.3089
2018-10-04,122.3334
2018-10-05,122.3579
2018-10-06,122.3823
2018-10-07,122.4068
2018-10-08,122.4313
2018-10-09,122.4558
2018-10-10,122.4803
2018-10-11,122.5048
2018-10-12,122.5293
2018-10-13,122.5538
2018-10-14,122.5783
2018-10-15,122.6028
2018-10-16,122.6273
2018-10-17,122.6518
2018-10-18,122.6764
2018-10-19,122.7009
2018-10-20,122.7254
2018-10-21,122.7500
2018-10-22,122.7745
2018-10-23,122.7991
2018-10-24,122.8237
2018-10-25,122.8482
2018-10-26,122.8728
2018-10-27,122.8974
2018-10-28,122.9219
2018-10-29,122.9465
2018-10-30,122.9711
2018-10-31,122.9957
2018-11-01,123.0203
2018-11-02,123.0449
2018-11-03,123.0695
2018-11-04,123.0941
2018-11-05,123.1188
2018-11-06,123.1434
2018-11-07,123.1680
2018-11-08,123.1926
2018-11-09,123.2173
2018-11-10,123.2419
2018-11-11,123.2666
2018-11-12,123.2912
2018-11-13,123.3159
2018-11-14,123.3405
2018-11-15,123.3652
2018-11-16,123.3899
2018-11-17,123.4146
2018-11-18,123.4392
2018-11-19,123.4639
2018-11-20,123.4886
2018-11-21,123.5133
2018-11-22,123.5380
2018-11-23,123.5627
2018-11-24,123.5875
2018-11-25,123.6122
2018-11-26,123.6369
2018-11-27,123.6616
2018-11-28,123.6864
2018-11-29,123.7111
2018-11-30,123.7358
2018-12-01,123.7606
2018-12-02,123.7853
2018-12-03,123.8101
2018-12-04,123.8348
2018-12-05,123.8596
2018-12-06,123.8844
2018-12-07,123.9092
2018-12-08,123.9339
2018-12-09,123.9587
2018-12-10,123.9835
2018-12-11,124.0083
2018-12-12,124.0331
2018-12-13,124.0579
2018-12-14,124.0827
2018-12-15,124.1076
2018-12-16,124.1324
2018-12-17,124.1572
2018-12-18,124.1820
2018-12-19,124.2069
2018-12-20,124.2317
2018-12-21,124.2566
2018-12-22,124.2814
2018-12-23,124.3063
2018-12-24,124.3311
2018-12-25,124.3560
2018-12-26,124.3809
2018-12-27,124.4057
2018-12-28,124.4306
2018-12-29,124.4555
2018-12-30,124.4804
2018-12-31,124.5053
2019-01-01,124.5302
2019-01-02,124.5551
2019-01-03,124.5800
2019-01-04,124.6049
2019-01-05,124.6299
2019-01-06,124.6548
2019-01-07,124.6797
2019-01-08,124.7046
2019-01-09,124.7296
2019-01-10,124.7545
2019-01-11,124.7795
2019-01-12,124.8044
2019-01-13,124.8294
2019-01-14,124.8544
2019-01-15,124.8793
2019-01-16,124.9043
2019-01-17,124.9293
2019-01-18,124.9543
2019-01-19,124.9793
2019-01-20,125.0043
2019-01-21,125.0293
2019-01-22,125.0543
2019-01-23,125.0793
2019-01-24,125.1043
2019-01-25,125.1293
2019-01-26,125.1543
2019-01-27,125.1794
2019-01-28,125.2044
2019-01-29,125.2295
2019-01-30,125.2545
2019-01-31,125.2796
2019-02-01,125.3046
2019-02-02,125.3297
2019-02-03,125.3547
2019-02-04,125.3798
2019-02-05,125.4049
2019-02-06,125.4300
2019-02-07,125.4550
2019-02-08,125.4801
2019-02-09,125.5052
2019-02-10,125.5303
2019-02-11,125.5554
2019-02-12,125.5806
2019-02-13,125.6057
2019-02-14,125.6308
2019-02-15,125.6559
2019-02-16,125.6810
2019-02-17,125.7062
2019-02-18,125.7313
2019-02-19,125.7565
2019-02-20,125.7816
2019-02-21,125.8068
2019-02-22,125.8319
2019-02-23,125.8571
2019-02-24,125.8823
2019-02-25,125.9075
2019-02-26,125.9326
2019-02-27,125.9578
2019-02-28,125.9830
2019-03-01,126.0082
2019-03-02,126.0334
2019-03-03,126.0586
2019-03-04,126.0838
2019-03-05,126.1090
2019-03-06,126.1343
2019-03-07,126.1595
2019-03-08,126.1847
2019-03-09,126.2100
2019-03-10,126.2352
2019-03-11,126.2605
